’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,921,069","226,147","72,975","73,821","79,351","1,281,401","85,783","102,803","119,583","130,039","150,644","148,973","131,429","123,913","127,832","160,402","413,521","117,841","99,039","81,814","61,042","34,772","14,359","4,006",648
’†‰›‹æ,"220,505","23,337","7,882","7,509","7,946","154,417","8,288","12,892","17,119","17,206","18,865","19,271","16,832","14,754","13,328","15,862","42,751","11,655","9,626","8,719","6,721","3,838","1,626",456,110
‘å’Ê“Œ‚Q’š–Ú,257,30,17,7,6,178,11,5,9,18,33,30,21,23,13,15,49,12,12,13,6,5,1,-,-
‘å’Ê“Œ‚R’š–Ú,206,3,3,-,-,194,14,38,37,43,19,15,7,8,3,10,9,1,-,2,1,2,1,2,-
‘å’Ê“Œ‚S’š–Ú,153,22,14,4,4,121,8,9,16,28,22,10,6,4,8,10,10,3,2,3,1,1,-,-,-
‘å’Ê“Œ‚T’š–Ú,191,2,1,1,-,140,4,18,34,28,13,13,4,5,10,11,49,14,11,5,4,9,5,1,-
‘å’Ê“Œ‚U’š–Ú,30,2,-,-,2,24,3,3,4,2,7,2,1,2,-,-,4,-,-,2,1,-,-,-,1
‘å’Ê“Œ‚V’š–Ú,280,31,12,13,6,220,4,11,43,41,31,33,15,16,9,17,29,5,11,3,3,7,-,-,-
‘å’Ê“Œ‚W’š–Ú,440,37,16,8,13,352,16,47,58,41,33,36,25,39,30,27,51,16,11,9,8,3,4,-,-
‘å’Ê“Œ‚X’š–Ú,276,29,7,9,13,202,13,11,14,15,21,35,28,23,18,24,45,12,12,12,4,3,2,-,-
‘å’Ê“Œ‚P‚O’š–Ú,430,58,16,15,27,316,24,12,19,23,42,48,40,38,39,31,56,21,10,10,7,7,1,-,-
‘å’Ê“Œ‚P‚P’š–Ú,204,12,4,3,5,102,6,10,2,15,9,4,8,12,15,21,90,20,21,33,14,1,-,1,-
‘å’Ê“Œ‚P‚Q’š–Ú,40,1,-,-,1,23,-,3,3,-,3,2,1,4,4,3,16,6,4,2,1,1,1,1,-
‘å’Ê¼‚U’š–Ú,77,4,3,1,-,63,-,3,10,8,9,6,14,6,2,5,10,3,1,3,-,1,1,1,-
‘å’Ê¼‚V’š–Ú,84,6,3,2,1,61,3,4,-,2,5,14,6,6,11,10,17,3,4,1,3,4,1,1,-
‘å’Ê¼‚W’š–Ú,101,2,1,1,-,94,-,12,18,16,12,13,4,5,8,6,5,2,1,1,-,1,-,-,-
‘å’Ê¼‚X’š–Ú,147,6,5,1,-,107,2,2,9,11,21,14,7,11,14,16,34,11,8,8,4,2,1,-,-
‘å’Ê¼‚P‚O’š–Ú,135,14,11,1,2,96,1,6,8,11,19,19,13,10,3,6,25,12,4,4,4,1,-,-,-
‘å’Ê¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,17,1,1,-,-,2,-,-,-,-,-,1,1,-,-,-,14,-,1,4,6,2,1,-,-
‘å’Ê¼‚P‚R’š–Ú,116,5,5,-,-,109,-,8,20,27,20,10,4,11,5,4,2,-,1,1,-,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,151,3,1,-,2,124,3,27,29,14,13,10,9,7,4,8,24,6,7,5,3,1,1,-,1
‘å’Ê¼‚P‚T’š–Ú,534,30,18,5,7,405,18,56,71,53,53,40,38,29,18,29,99,28,20,17,16,14,2,1,1
‘å’Ê¼‚P‚U’š–Ú,352,17,9,4,4,270,9,35,42,22,23,32,23,31,25,28,65,11,23,9,7,10,2,2,1
‘å’Ê¼‚P‚V’š–Ú,410,8,3,4,1,349,12,48,62,59,48,38,29,20,14,19,53,17,15,11,5,3,2,-,-
‘å’Ê¼‚P‚W’š–Ú,407,24,14,8,2,305,10,27,37,46,34,39,33,26,28,25,78,25,18,14,16,4,1,-,-
‘å’Ê¼‚P‚X’š–Ú,216,13,9,2,2,113,3,9,9,16,17,15,14,10,9,11,90,9,18,15,24,15,7,1,1
‘å’Ê¼‚Q‚O’š–Ú,275,19,9,5,5,183,6,7,23,15,21,19,26,18,31,17,73,19,9,20,14,7,4,-,-
‘å’Ê¼‚Q‚P’š–Ú,275,32,14,9,9,178,8,10,20,18,23,30,24,14,14,17,65,13,12,19,12,4,3,1,1
‘å’Ê¼‚Q‚Q’š–Ú,348,26,9,13,4,276,10,23,37,35,37,35,28,26,20,25,46,16,9,8,5,6,2,-,-
