’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,954,662","221,590","70,293","74,782","76,515","1,213,117","82,105","97,841","102,371","116,806","127,893","148,165","153,914","134,137","125,977","123,908","519,955","151,702","120,746","94,865","73,091","49,363","22,963","6,258",967
’†‰›‹æ,"235,225","24,281","8,097","8,055","8,129","157,039","8,602","13,003","15,408","16,545","16,955","18,938","20,440","17,757","15,633","13,758","53,905","15,337","12,105","9,429","7,856","5,708","2,646",712,112
‘å’Ê“Œ‚Q’š–Ú,269,37,13,15,9,165,8,3,12,7,16,21,40,22,20,16,67,21,15,15,7,6,2,1,-
‘å’Ê“Œ‚R’š–Ú,422,32,16,10,6,346,28,35,46,29,37,37,45,41,27,21,44,17,6,8,5,2,5,1,-
‘å’Ê“Œ‚S’š–Ú,317,33,19,9,5,261,17,25,36,36,49,43,25,15,8,7,23,4,7,5,6,1,-,-,-
‘å’Ê“Œ‚T’š–Ú,237,3,2,1,-,198,1,39,55,28,26,22,9,9,4,5,36,11,11,8,3,1,2,-,-
‘å’Ê“Œ‚U’š–Ú,249,43,29,11,3,180,4,12,8,28,42,30,29,13,11,3,26,9,4,4,3,4,2,-,-
‘å’Ê“Œ‚V’š–Ú,296,25,9,10,6,237,7,17,37,44,25,25,30,26,17,9,34,13,9,7,1,2,2,-,-
‘å’Ê“Œ‚W’š–Ú,445,41,17,16,8,325,7,28,45,56,41,25,30,29,33,31,79,29,14,16,9,4,4,3,-
‘å’Ê“Œ‚X’š–Ú,285,23,3,10,10,187,10,18,13,11,7,23,32,24,27,22,75,20,14,18,13,7,3,-,-
‘å’Ê“Œ‚P‚O’š–Ú,401,38,11,15,12,278,22,29,18,20,14,29,44,40,38,24,85,37,24,7,10,6,1,-,-
‘å’Ê“Œ‚P‚P’š–Ú,170,7,1,3,3,78,2,5,9,5,9,10,6,6,14,12,85,14,18,19,21,10,3,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,40,3,2,-,1,21,-,1,2,1,2,3,4,1,2,5,16,3,6,5,2,-,-,-,-
‘å’Ê¼‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚U’š–Ú,78,9,5,3,1,60,3,4,5,10,8,9,2,11,6,2,9,4,1,2,1,1,-,-,-
‘å’Ê¼‚V’š–Ú,73,4,-,2,2,41,1,1,-,1,1,6,12,7,6,6,28,13,4,6,1,1,2,1,-
‘å’Ê¼‚W’š–Ú,93,1,1,-,-,78,-,5,14,13,9,12,10,6,2,7,14,7,3,1,-,1,2,-,-
‘å’Ê¼‚X’š–Ú,146,11,4,5,2,88,1,-,2,6,11,23,7,13,15,10,47,17,11,10,7,1,1,-,-
‘å’Ê¼‚P‚O’š–Ú,209,14,4,8,2,147,5,7,6,12,11,25,27,19,20,15,48,10,15,9,9,4,1,-,-
‘å’Ê¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
