’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,928,482","225,583","72,927","74,092","78,564","1,269,204","85,986","99,830","116,640","127,492","146,724","152,648","134,169","126,263","123,769","155,683","433,695","126,584","102,385","83,656","63,310","37,510","15,353","4,219",678
’†‰›‹æ,"223,582","23,645","8,050","7,723","7,872","155,159","8,464","12,620","16,893","17,193","18,518","19,793","17,475","15,414","13,282","15,507","44,778","12,593","9,983","8,707","7,037","4,154","1,719",475,110
‘å’Ê“Œ‚Q’š–Ú,267,33,15,10,8,182,7,5,9,17,26,36,25,22,14,21,52,13,15,8,8,5,3,-,-
‘å’Ê“Œ‚R’š–Ú,194,4,4,-,-,179,11,42,31,30,22,19,6,10,-,8,11,3,-,1,1,3,1,2,-
‘å’Ê“Œ‚S’š–Ú,232,34,18,6,10,178,10,21,19,38,31,19,14,7,9,10,20,7,4,6,1,2,-,-,-
‘å’Ê“Œ‚T’š–Ú,200,2,1,1,-,150,1,20,36,32,20,10,6,4,8,13,48,12,12,6,2,9,6,1,-
‘å’Ê“Œ‚U’š–Ú,33,2,-,-,2,27,4,2,5,2,7,2,3,2,-,-,4,-,-,1,2,-,-,-,1
‘å’Ê“Œ‚V’š–Ú,278,33,14,11,8,211,2,14,38,38,36,28,20,11,9,15,34,10,12,2,3,6,1,-,-
‘å’Ê“Œ‚W’š–Ú,447,38,16,12,10,356,20,33,61,50,32,36,28,35,33,28,53,15,16,8,5,5,4,-,-
‘å’Ê“Œ‚X’š–Ú,271,28,7,12,9,187,15,10,12,9,27,32,19,26,19,18,56,15,18,11,7,2,3,-,-
‘å’Ê“Œ‚P‚O’š–Ú,435,55,14,17,24,317,29,11,15,21,34,48,43,46,32,38,63,24,9,12,8,9,1,-,-
‘å’Ê“Œ‚P‚P’š–Ú,198,12,5,3,4,98,7,6,5,12,10,6,7,14,13,18,88,19,22,26,16,4,-,1,-
‘å’Ê“Œ‚P‚Q’š–Ú,38,-,-,-,-,22,1,2,2,1,2,3,1,2,5,3,16,6,5,2,1,1,-,1,-
‘å’Ê¼‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚U’š–Ú,73,5,3,1,1,59,-,3,9,8,7,4,15,5,1,7,9,2,1,3,-,1,1,1,-
‘å’Ê¼‚V’š–Ú,78,6,3,2,1,54,1,1,1,-,5,13,7,6,8,12,18,3,5,1,3,4,1,1,-
‘å’Ê¼‚W’š–Ú,102,2,1,1,-,93,-,6,22,11,17,14,8,5,6,4,7,3,2,-,1,1,-,-,-
‘å’Ê¼‚X’š–Ú,158,11,8,3,-,106,1,3,4,16,19,14,10,12,12,15,41,13,8,9,5,4,2,-,-
‘å’Ê¼‚P‚O’š–Ú,146,12,9,1,2,108,4,8,8,11,17,20,18,10,7,5,26,10,5,6,4,1,-,-,-
‘å’Ê¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,28,1,1,-,-,4,-,-,-,-,-,2,1,-,-,1,23,1,1,5,11,3,2,-,-
‘å’Ê¼‚P‚R’š–Ú,123,10,8,1,1,110,1,10,22,21,21,12,4,8,7,4,3,1,1,-,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,146,3,1,-,2,118,6,19,27,17,12,8,14,6,5,4,25,9,7,3,5,1,-,-,-
‘å’Ê¼‚P‚T’š–Ú,555,39,23,9,7,409,22,38,68,52,57,47,38,36,18,33,107,24,25,14,18,19,4,2,1
‘å’Ê¼‚P‚U’š–Ú,377,16,8,5,3,294,12,28,50,28,30,32,24,23,31,36,67,12,24,9,6,11,3,1,1
‘å’Ê¼‚P‚V’š–Ú,408,12,5,6,1,346,8,38,79,54,51,35,31,20,15,15,50,16,9,14,7,3,-,1,-
‘å’Ê¼‚P‚W’š–Ú,435,24,15,7,2,332,9,31,41,53,37,37,41,31,26,26,79,26,18,17,13,4,1,-,-
‘å’Ê¼‚P‚X’š–Ú,205,10,6,2,2,103,2,11,9,11,16,13,13,10,6,12,92,9,16,19,24,20,2,1,1
‘å’Ê¼‚Q‚O’š–Ú,275,22,8,9,5,177,7,6,17,23,15,21,23,22,25,18,76,21,11,15,18,9,2,-,-
‘å’Ê¼‚Q‚P’š–Ú,267,32,11,11,10,165,6,5,18,20,19,21,31,17,13,15,70,17,12,16,17,5,3,-,-
‘å’Ê¼‚Q‚Q’š–Ú,341,23,9,11,3,270,14,17,33,26,43,35,24,30,21,27,48,15,11,8,6,6,2,-,-
‘å’Ê¼‚Q‚R’š–Ú,558,58,22,23,13,420,27,38,38,57,55,71,48,31,19,36,80,32,15,13,11,8,-,1,-
‘å’Ê¼‚Q‚S’š–Ú,665,92,28,35,29,436,20,12,33,51,49,75,58,47,33,58,137,43,38,31,14,7,2,2,-
