’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,961,618","215,569","64,273","73,909","77,387","1,198,646","80,837","95,921","101,626","107,869","122,146","135,555","157,202","147,436","127,906","122,148","547,403","130,020","149,606","98,452","77,238","54,676","28,071","8,121","1,219"
’†‰›‹æ,"241,334","23,904","7,408","8,199","8,297","159,383","8,667","13,151","15,612","15,593","16,548","17,767","20,497","19,810","16,899","14,839","58,047","14,038","15,422","9,953","7,940","6,305","3,321",946,122
‘å’Ê“Œ‚Q’š–Ú,276,40,13,15,12,164,7,4,9,11,11,22,30,28,22,20,72,13,21,15,13,9,-,1,-
‘å’Ê“Œ‚R’š–Ú,410,33,13,15,5,322,22,34,32,22,28,35,44,48,33,24,55,25,10,10,4,3,3,-,-
‘å’Ê“Œ‚S’š–Ú,299,32,17,9,6,236,16,15,31,28,37,38,30,21,12,8,31,7,10,6,5,2,1,-,-
‘å’Ê“Œ‚T’š–Ú,259,8,4,3,1,223,3,25,47,41,31,26,20,13,8,9,28,6,10,5,5,-,2,-,-
‘å’Ê“Œ‚U’š–Ú,275,56,24,22,10,193,5,11,12,18,33,37,29,21,17,10,26,3,9,2,4,2,6,-,-
‘å’Ê“Œ‚V’š–Ú,313,23,4,9,10,252,8,21,35,42,24,28,25,34,19,16,38,9,16,2,7,1,3,-,-
‘å’Ê“Œ‚W’š–Ú,475,38,10,14,14,347,9,47,52,47,46,25,32,32,33,24,90,22,32,13,10,4,5,3,1
‘å’Ê“Œ‚X’š–Ú,295,21,6,7,8,200,11,19,22,18,17,15,15,36,24,23,74,17,24,10,10,11,2,-,-
‘å’Ê“Œ‚P‚O’š–Ú,404,42,7,16,19,265,14,19,14,15,26,22,33,51,37,34,97,30,24,20,10,6,7,-,-
‘å’Ê“Œ‚P‚P’š–Ú,181,12,4,5,3,80,3,4,10,7,7,10,9,4,12,14,89,16,18,18,15,17,5,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,37,3,2,-,1,17,-,1,-,3,1,2,3,2,2,3,17,3,7,4,2,1,-,-,-
‘å’Ê¼‚U’š–Ú,67,4,1,2,1,54,1,2,7,4,8,11,7,6,6,2,9,3,3,1,-,2,-,-,-
‘å’Ê¼‚V’š–Ú,76,2,-,-,2,38,3,-,1,1,-,3,7,14,5,4,36,15,8,5,2,2,1,3,-
‘å’Ê¼‚W’š–Ú,98,6,4,-,2,75,2,4,6,12,13,8,11,9,5,5,17,8,6,1,-,1,-,1,-
‘å’Ê¼‚X’š–Ú,169,12,4,6,2,103,4,2,3,3,11,12,21,19,14,14,54,13,19,11,7,4,-,-,-
‘å’Ê¼‚P‚O’š–Ú,207,13,7,3,3,141,7,5,8,15,10,14,22,26,15,19,53,14,15,10,10,1,3,-,-
‘å’Ê¼‚P‚P’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,30,-,-,-,-,3,-,1,-,-,-,-,-,-,2,-,27,1,-,1,5,7,9,4,-
‘å’Ê¼‚P‚R’š–Ú,127,13,8,5,-,109,1,3,18,22,17,20,10,7,6,5,5,3,1,1,-,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,217,3,1,2,-,180,7,25,30,26,17,16,21,14,12,12,34,6,12,5,8,1,1,1,-
‘å’Ê¼‚P‚T’š–Ú,696,71,27,21,23,485,6,44,51,67,47,66,61,52,50,41,140,37,39,27,12,13,10,2,-
‘å’Ê¼‚P‚U’š–Ú,419,27,4,11,12,295,23,27,27,36,33,22,26,43,21,37,97,36,22,20,13,1,4,1,-
‘å’Ê¼‚P‚V’š–Ú,405,10,10,-,-,330,17,29,59,49,35,29,43,27,21,21,65,12,15,13,13,9,2,-,1
‘å’Ê¼‚P‚W’š–Ú,446,15,6,5,4,323,4,13,40,40,35,41,35,53,36,26,108,24,29,22,17,11,5,-,-
‘å’Ê¼‚P‚X’š–Ú,269,19,12,6,1,139,3,9,12,12,16,12,13,22,22,18,111,12,23,15,24,26,9,2,-
‘å’Ê¼‚Q‚O’š–Ú,293,25,5,11,9,190,9,21,13,16,19,21,33,18,26,14,78,20,16,21,4,12,4,1,-
‘å’Ê¼‚Q‚P’š–Ú,249,26,8,12,6,158,3,9,8,20,19,22,23,25,21,8,65,9,21,9,12,12,2,-,-
‘å’Ê¼‚Q‚Q’š–Ú,380,39,22,13,4,275,3,13,42,44,36,33,24,27,33,20,66,16,24,10,7,4,3,2,-
‘å’Ê¼‚Q‚R’š–Ú,565,79,18,28,33,376,10,17,40,32,45,65,62,53,21,31,110,21,39,24,13,9,2,1,1
‘å’Ê¼‚Q‚S’š–Ú,809,109,22,50,37,490,35,19,19,36,54,68,68,72,65,54,210,58,66,33,24,21,6,1,1
‘å’Ê¼‚Q‚T’š–Ú,90,14,7,5,2,53,-,3,4,10,10,3,7,9,2,5,23,4,7,3,3,4,2,-,-
‘å’Ê¼‚Q‚U’š–Ú,254,16,3,3,10,158,7,6,16,12,12,22,28,21,17,17,80,22,17,16,10,8,6,1,-
‘å’Ê¼‚Q‚V’š–Ú,200,16,3,4,9,129,6,6,9,16,8,9,19,18,18,20,55,12,14,8,10,4,6,1,-
‘å’Ê¼‚Q‚W’š–Ú,217,29,14,11,4,129,6,6,8,12,16,19,19,20,10,13,59,14,17,10,7,9,1,1,-
“ì‚Pð“Œ‚Q’š–Ú,264,12,6,3,3,235,1,23,30,33,40,38,25,18,18,9,17,6,5,3,1,1,1,-,-
“ì‚Pð“Œ‚R’š–Ú,503,46,16,19,11,380,35,36,39,33,28,40,49,55,41,24,77,24,24,15,8,4,-,1,1
“ì‚Pð“Œ‚S’š–Ú,80,4,1,-,3,49,1,2,4,1,5,1,5,10,12,8,27,11,6,3,1,6,-,-,-
“ì‚Pð“Œ‚T’š–Ú,333,17,5,6,6,197,16,13,5,6,9,14,22,36,43,33,119,35,33,19,13,10,7,1,1
“ì‚Pð“Œ‚U’š–Ú,305,29,11,8,10,233,9,17,23,35,20,16,31,46,20,16,43,10,12,10,6,4,1,-,-
“ì‚Pð“Œ‚V’š–Ú,500,55,7,19,29,345,17,23,25,27,32,46,49,58,38,30,100,28,26,22,11,10,2,1,-
“ì‚Pð“Œ‚W’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,66,2,1,-,1,44,2,4,6,3,4,8,3,5,8,1,20,8,5,1,2,2,2,-,-
“ì‚Qð“Œ‚Q’š–Ú,280,14,6,4,4,206,2,16,13,28,25,17,25,29,31,20,60,19,17,11,3,7,3,-,-
“ì‚Qð“Œ‚R’š–Ú,300,19,13,4,2,217,5,12,16,32,29,23,35,27,24,14,64,18,24,5,12,5,-,-,-
“ì‚Qð“Œ‚S’š–Ú,552,72,20,28,24,348,21,15,21,17,37,55,63,45,39,35,132,28,47,21,16,14,4,2,-
“ì‚Qð“Œ‚T’š–Ú,336,39,13,15,11,246,7,13,28,21,38,43,28,21,24,23,51,12,23,7,4,3,2,-,-
“ì‚Qð“Œ‚U’š–Ú,772,71,22,33,16,374,15,16,10,26,41,60,44,51,59,52,327,70,98,47,61,33,17,1,-
“ì‚Rð“Œ‚P’š–Ú,194,1,-,1,-,124,2,8,22,16,16,11,14,14,8,13,69,9,7,9,18,15,8,3,-
“ì‚Rð“Œ‚Q’š–Ú,534,27,10,13,4,373,9,17,36,58,38,40,55,47,40,33,134,34,37,27,15,10,8,3,-
“ì‚Rð“Œ‚R’š–Ú,826,61,33,15,13,629,19,38,86,93,96,88,86,53,42,28,136,29,21,9,18,27,23,9,-
“ì‚Rð“Œ‚S’š–Ú,319,8,1,2,5,249,17,37,30,43,30,10,18,22,21,21,62,23,18,11,5,1,3,1,-
“ì‚Rð“Œ‚U’š–Ú,51,6,1,2,3,40,1,13,7,5,5,4,3,1,1,-,5,1,3,-,-,-,-,1,-
“ì‚Sð“Œ‚P’š–Ú,28,2,-,-,2,22,1,2,2,4,2,-,5,3,1,2,4,-,1,-,2,1,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,322,13,7,3,3,268,1,33,27,39,47,36,38,17,20,10,41,17,10,8,1,2,2,1,-
“ì‚Sð“Œ‚R’š–Ú,424,10,4,-,6,292,5,37,46,43,45,35,36,19,9,17,122,16,19,22,26,24,11,4,-
“ì‚Sð“Œ‚S’š–Ú,497,23,13,7,3,431,4,33,57,72,57,55,45,48,40,20,43,14,11,10,5,1,1,1,-
“ì‚Sð“Œ‚T’š–Ú,341,8,3,3,2,287,9,39,52,51,29,35,32,21,13,6,46,11,18,2,7,3,4,1,-
“ì‚Tð“Œ‚P’š–Ú,110,7,4,2,1,73,5,3,4,10,5,18,8,6,8,6,30,4,12,7,2,3,1,1,-
“ì‚Tð“Œ‚Q’š–Ú,393,6,1,3,2,345,8,51,74,54,41,38,24,22,20,13,42,8,13,14,4,3,-,-,-
“ì‚Tð“Œ‚R’š–Ú,352,7,4,2,1,287,-,43,53,42,40,31,31,23,10,14,58,10,10,11,9,12,4,1,1
“ì‚Tð“Œ‚T’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,173,10,9,-,1,158,6,20,21,33,19,16,17,14,7,5,5,3,1,-,-,1,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,303,14,3,7,4,260,5,31,64,45,26,22,21,25,12,9,29,11,8,3,1,3,2,1,-
“ì‚Uð“Œ‚R’š–Ú,75,5,4,1,-,65,1,6,13,8,12,9,8,3,3,2,5,1,-,3,-,-,1,-,-
“ì‚Vð“Œ‚P’š–Ú,129,12,7,3,2,105,2,4,4,16,10,19,18,17,10,5,12,6,3,1,-,2,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,132,3,1,2,-,85,1,3,5,9,8,9,13,11,12,14,44,14,12,7,4,5,2,-,-
“ì‚Pð¼‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,66,1,1,-,-,59,2,3,9,11,10,9,3,7,1,4,6,1,2,3,-,-,-,-,-
“ì‚Pð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,136,6,6,-,-,106,2,5,7,9,16,12,14,17,12,12,24,6,10,2,3,1,2,-,-
“ì‚Pð¼‚W’š–Ú,102,10,2,6,2,53,-,3,2,2,12,4,9,6,6,9,39,11,12,5,5,4,-,2,-
“ì‚Pð¼‚X’š–Ú,118,1,1,-,-,97,2,13,6,10,8,23,7,12,7,9,20,6,5,6,-,2,-,-,1
“ì‚Pð¼‚P‚O’š–Ú,39,1,1,-,-,37,-,2,4,11,6,6,2,3,3,-,1,-,-,-,-,1,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,43,-,-,-,-,37,-,-,3,5,9,3,6,6,4,1,6,3,2,-,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,74,-,-,-,-,51,-,-,6,6,8,6,6,6,5,8,23,8,7,2,2,1,2,1,-
“ì‚Pð¼‚P‚R’š–Ú,141,23,7,11,5,100,3,12,3,4,13,12,18,16,10,9,18,5,7,3,2,1,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,173,-,-,-,-,80,1,18,11,5,9,7,11,11,4,3,93,8,11,7,23,25,17,2,-
“ì‚Pð¼‚P‚T’š–Ú,126,4,-,2,2,66,2,7,9,9,7,3,10,7,7,5,56,6,13,8,7,17,5,-,-
“ì‚Pð¼‚P‚U’š–Ú,73,4,2,2,-,57,2,4,10,5,9,1,6,5,7,8,12,3,3,-,4,2,-,-,-
