’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,955,612","197,437","52,953","68,284","76,200","1,190,872","80,787","97,430","102,006","104,301","111,648","125,486","141,049","158,737","139,372","130,056","567,303","119,552","129,467","130,692","85,534","57,397","32,623","10,485","1,553"
’†‰›‹æ,"246,467","21,982","6,119","7,650","8,213","161,735","8,883","13,509","15,627","15,443","15,672","16,923","18,381","21,013","18,947","17,337","62,750","14,465","13,917","13,745","8,939","6,263","3,964","1,285",172
‘å’Ê“Œ‚Q’š–Ú,280,34,12,9,13,160,9,8,4,16,12,17,17,25,27,25,86,19,19,22,11,10,5,-,-
‘å’Ê“Œ‚R’š–Ú,398,25,9,8,8,305,17,40,32,31,23,29,27,38,33,35,68,25,20,9,7,3,2,2,-
‘å’Ê“Œ‚S’š–Ú,268,28,4,13,11,208,5,16,20,17,24,37,38,25,17,9,32,7,7,9,6,3,-,-,-
‘å’Ê“Œ‚T’š–Ú,280,10,3,6,1,243,2,29,41,48,31,19,25,28,10,10,27,7,7,6,3,3,-,1,-
‘å’Ê“Œ‚U’š–Ú,266,55,11,27,17,184,7,10,9,11,26,29,39,27,13,13,27,10,6,5,1,1,1,2,1
‘å’Ê“Œ‚V’š–Ú,412,30,11,4,15,330,6,16,62,57,47,32,34,27,33,16,52,18,7,12,4,7,3,1,-
‘å’Ê“Œ‚W’š–Ú,491,26,5,8,13,373,17,39,61,49,34,40,25,34,35,39,92,21,22,23,12,7,2,2,3
‘å’Ê“Œ‚X’š–Ú,586,83,47,25,11,396,15,21,33,59,61,44,52,42,33,36,107,33,21,23,17,10,3,-,-
‘å’Ê“Œ‚P‚O’š–Ú,417,41,5,17,19,261,17,15,12,25,22,28,25,30,43,44,115,30,33,28,10,5,8,1,-
‘å’Ê“Œ‚P‚P’š–Ú,176,9,1,4,4,79,4,6,8,9,7,9,8,10,1,17,88,14,17,16,19,12,9,1,-
‘å’Ê“Œ‚P‚Q’š–Ú,36,2,-,2,-,16,1,1,2,2,1,1,3,2,1,2,18,4,3,6,4,1,-,-,-
‘å’Ê¼‚U’š–Ú,65,-,-,-,-,57,3,-,2,7,3,14,10,6,8,4,8,2,3,1,-,1,1,-,-
‘å’Ê¼‚V’š–Ú,72,1,-,-,1,40,2,2,-,-,3,2,2,12,11,6,31,6,12,7,4,-,1,-,1
‘å’Ê¼‚W’š–Ú,96,1,1,-,-,74,1,4,10,6,6,10,8,11,11,7,21,5,7,6,1,-,1,1,-
‘å’Ê¼‚X’š–Ú,207,11,5,3,3,134,5,3,3,8,8,15,22,27,24,19,62,12,12,17,12,8,1,-,-
‘å’Ê¼‚P‚O’š–Ú,183,11,3,3,5,105,3,4,4,7,5,9,16,17,27,13,67,19,13,15,8,8,4,-,-
