’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,951,640","223,213","71,454","75,307","76,452","1,221,314","82,904","97,610","104,940","119,472","130,640","152,326","150,269","131,672","123,550","127,931","507,113","156,535","112,415","91,728","71,502","47,098","21,200","5,747",888
’†‰›‹æ,"233,576","24,308","8,191","8,148","7,969","156,806","8,620","12,881","15,730","16,836","17,289","19,619","19,926","17,213","14,929","13,763","52,462","15,736","11,197","9,115","7,867","5,412","2,394",637,104
‘å’Ê“Œ‚Q’š–Ú,267,33,11,14,8,169,7,7,8,7,18,30,36,21,22,13,65,21,11,14,10,4,4,1,-
‘å’Ê“Œ‚R’š–Ú,431,37,20,10,7,352,18,36,54,36,35,38,47,38,27,23,42,17,7,6,5,3,3,1,-
‘å’Ê“Œ‚S’š–Ú,286,30,16,7,7,232,17,23,31,39,43,32,17,13,11,6,24,6,6,5,7,-,-,-,-
‘å’Ê“Œ‚T’š–Ú,195,4,4,-,-,152,2,20,43,30,17,13,7,7,6,7,39,11,13,5,4,2,2,2,-
‘å’Ê“Œ‚U’š–Ú,244,35,22,9,4,187,4,10,15,25,40,33,30,13,10,7,22,6,3,3,4,4,2,-,-
‘å’Ê“Œ‚V’š–Ú,286,31,11,12,8,220,4,11,38,42,28,24,33,18,15,7,35,15,6,8,1,2,3,-,-
‘å’Ê“Œ‚W’š–Ú,437,38,17,14,7,319,10,31,48,57,32,22,37,24,30,28,80,31,17,12,8,7,3,2,-
‘å’Ê“Œ‚X’š–Ú,285,23,4,10,9,194,13,17,17,11,6,27,30,30,22,21,68,22,12,12,15,3,3,1,-
‘å’Ê“Œ‚P‚O’š–Ú,390,35,11,13,11,281,25,25,16,17,19,30,42,43,31,33,74,28,23,7,8,6,2,-,-
‘å’Ê“Œ‚P‚P’š–Ú,173,7,1,3,3,78,3,4,8,4,13,7,5,7,12,15,88,16,17,19,23,13,-,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,36,1,1,-,-,20,1,-,2,-,1,6,2,1,4,3,15,3,6,4,2,-,-,-,-
‘å’Ê¼‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚U’š–Ú,79,11,4,5,2,59,1,3,2,14,9,9,6,13,1,1,9,4,1,1,3,-,-,-,-
‘å’Ê¼‚V’š–Ú,73,4,-,2,2,43,1,1,-,-,3,5,13,6,5,9,26,12,4,4,1,2,2,1,-
‘å’Ê¼‚W’š–Ú,93,-,-,-,-,81,-,3,16,11,8,11,11,7,5,9,12,6,2,1,1,-,2,-,-
‘å’Ê¼‚X’š–Ú,158,13,7,5,1,93,1,3,2,10,9,24,9,15,12,8,52,21,11,10,6,3,1,-,-
‘å’Ê¼‚P‚O’š–Ú,198,17,4,8,5,137,2,4,10,8,14,28,24,16,19,12,44,11,16,8,4,4,1,-,-
‘å’Ê¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,34,1,-,1,-,7,-,2,-,-,-,-,2,2,-,1,26,1,2,-,5,11,6,1,-
‘å’Ê¼‚P‚R’š–Ú,121,12,12,-,-,107,-,7,19,22,24,7,13,6,4,5,2,1,-,1,-,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,195,6,5,-,1,168,3,21,35,27,17,19,15,16,8,7,21,7,2,7,4,1,-,-,-
‘å’Ê¼‚P‚T’š–Ú,694,54,28,22,4,497,16,47,69,55,74,57,54,51,40,34,143,40,33,17,20,19,12,1,1
‘å’Ê¼‚P‚U’š–Ú,415,25,8,12,5,310,13,34,42,39,30,31,33,21,35,32,80,32,15,15,7,6,4,1,-
‘å’Ê¼‚P‚V’š–Ú,394,11,4,2,5,317,9,38,71,33,30,41,28,31,20,16,66,17,16,15,13,4,-,1,-
‘å’Ê¼‚P‚W’š–Ú,415,19,10,6,3,310,7,19,31,38,47,36,39,37,31,25,86,22,26,20,10,8,-,-,-
‘å’Ê¼‚P‚X’š–Ú,254,14,12,1,1,139,5,14,12,17,20,8,15,24,12,12,101,13,16,16,26,21,9,-,-
‘å’Ê¼‚Q‚O’š–Ú,299,30,9,14,7,184,7,8,17,25,16,32,21,21,17,20,85,15,21,11,20,11,5,2,-
‘å’Ê¼‚Q‚P’š–Ú,255,22,7,10,5,173,8,9,21,27,11,24,23,29,8,13,60,15,13,10,16,4,1,1,-
‘å’Ê¼‚Q‚Q’š–Ú,330,18,9,5,4,245,4,24,32,33,30,26,28,28,25,15,67,25,11,9,9,6,7,-,-
‘å’Ê¼‚Q‚R’š–Ú,555,63,19,26,18,391,11,30,41,45,59,57,60,37,30,21,101,31,24,17,16,7,5,-,1
‘å’Ê¼‚Q‚S’š–Ú,804,125,50,41,34,505,26,23,27,51,69,66,74,72,53,44,174,61,38,32,27,12,3,1,-
‘å’Ê¼‚Q‚T’š–Ú,58,3,1,-,2,29,3,2,5,3,-,1,5,3,3,4,26,10,2,5,4,4,1,-,-
‘å’Ê¼‚Q‚U’š–Ú,283,22,10,5,7,198,9,11,23,20,22,26,29,20,18,20,63,16,13,17,8,5,3,1,-
‘å’Ê¼‚Q‚V’š–Ú,172,22,4,7,11,106,7,10,4,3,9,12,15,12,20,14,44,10,7,13,4,6,3,1,-
‘å’Ê¼‚Q‚W’š–Ú,124,6,4,1,1,72,2,1,8,6,10,6,18,8,7,6,46,16,8,6,9,5,1,1,-
“ì‚Pð“Œ‚Q’š–Ú,267,10,6,2,2,245,3,17,47,51,36,36,21,15,16,3,12,7,1,2,1,1,-,-,-
“ì‚Pð“Œ‚R’š–Ú,470,47,22,11,14,364,27,32,40,39,42,39,51,44,24,26,59,23,16,7,7,4,-,2,-
“ì‚Pð“Œ‚S’š–Ú,80,4,-,2,2,58,3,3,2,1,3,3,11,10,10,12,18,6,4,1,4,2,1,-,-
“ì‚Pð“Œ‚T’š–Ú,352,29,5,10,14,224,16,8,7,9,13,22,36,41,41,31,99,37,18,17,10,12,5,-,-
“ì‚Pð“Œ‚U’š–Ú,290,30,12,9,9,222,6,15,27,30,19,31,48,15,17,14,38,12,9,8,4,4,-,1,-
“ì‚Pð“Œ‚V’š–Ú,494,52,17,17,18,359,27,18,24,29,38,53,62,36,38,34,83,24,21,17,12,5,2,2,-
“ì‚Pð“Œ‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,80,6,1,1,4,54,-,7,10,4,7,4,4,5,6,7,20,7,2,3,2,4,2,-,-
“ì‚Qð“Œ‚Q’š–Ú,288,15,6,6,3,225,7,22,26,34,21,18,29,31,21,16,48,15,15,5,9,3,-,1,-
“ì‚Qð“Œ‚R’š–Ú,288,12,4,5,3,230,7,13,31,38,28,33,26,26,17,11,46,19,5,12,7,1,2,-,-
“ì‚Qð“Œ‚S’š–Ú,520,74,23,31,20,330,13,16,16,30,52,50,49,46,33,25,116,51,21,17,18,7,2,-,-
“ì‚Qð“Œ‚T’š–Ú,347,41,20,11,10,259,8,21,30,42,44,28,21,25,26,14,47,25,8,5,4,3,2,-,-
“ì‚Qð“Œ‚U’š–Ú,775,58,30,13,15,404,22,17,19,28,52,43,56,51,52,64,313,95,50,77,48,30,8,5,-
“ì‚Rð“Œ‚P’š–Ú,192,7,2,2,3,123,4,13,23,15,13,11,15,8,10,11,62,4,4,14,20,10,9,1,-
“ì‚Rð“Œ‚Q’š–Ú,534,31,22,6,3,373,6,22,34,50,56,51,53,33,34,34,130,39,29,21,17,17,7,-,-
“ì‚Rð“Œ‚R’š–Ú,717,55,32,14,9,580,10,40,81,113,99,72,54,55,32,24,82,18,16,10,18,9,9,2,-
“ì‚Rð“Œ‚S’š–Ú,360,20,3,5,12,285,10,40,51,46,23,25,29,18,26,17,55,19,19,10,4,2,1,-,-
“ì‚Rð“Œ‚U’š–Ú,24,4,2,2,-,15,1,1,2,2,2,5,1,-,-,1,5,3,1,-,-,-,1,-,-
“ì‚Sð“Œ‚P’š–Ú,35,3,1,1,1,25,-,1,3,5,-,6,3,1,4,2,7,2,-,1,3,1,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,352,15,8,5,2,304,3,29,56,61,48,41,24,14,14,14,33,12,8,1,5,5,2,-,-
“ì‚Sð“Œ‚R’š–Ú,452,14,6,6,2,313,4,42,64,71,36,34,19,11,16,16,125,14,21,16,36,26,11,1,-
“ì‚Sð“Œ‚S’š–Ú,487,32,23,5,4,417,7,55,82,64,59,40,46,31,23,10,38,9,14,8,4,2,1,-,-
“ì‚Sð“Œ‚T’š–Ú,306,9,8,1,-,254,7,39,47,39,32,27,29,17,8,9,43,18,6,10,4,3,2,-,-
“ì‚Tð“Œ‚P’š–Ú,114,6,2,1,3,77,1,6,7,7,15,14,8,7,8,4,31,10,9,6,4,-,2,-,-
“ì‚Tð“Œ‚Q’š–Ú,294,8,5,-,3,248,5,28,54,49,39,22,19,12,12,8,38,14,10,6,6,2,-,-,-
“ì‚Tð“Œ‚R’š–Ú,384,4,2,1,1,267,2,37,49,53,37,27,26,11,12,13,113,16,15,21,23,28,5,5,-
“ì‚Tð“Œ‚T’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
