’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,961,298","212,082","61,860","73,003","77,219","1,196,144","80,020","96,639","101,442","106,026","120,386","132,222","153,840","150,578","131,326","123,665","553,072","124,963","149,132","103,428","80,212","55,990","29,309","8,697","1,341"
’†‰›‹æ,"243,784","23,585","7,142","8,118","8,325","160,989","8,726","13,375","15,815","15,490","16,533","17,552","20,074","20,224","17,739","15,461","59,210","13,886","15,364","10,594","8,238","6,408","3,536","1,027",157
‘å’Ê“Œ‚Q’š–Ú,280,40,12,13,15,166,8,5,7,16,13,19,25,26,24,23,74,12,23,12,16,9,1,1,-
‘å’Ê“Œ‚R’š–Ú,420,27,8,14,5,335,20,48,39,25,22,32,39,47,39,24,58,25,13,8,5,4,3,-,-
‘å’Ê“Œ‚S’š–Ú,288,35,16,11,8,221,16,15,26,27,34,39,24,17,14,9,32,7,9,6,7,3,-,-,-
‘å’Ê“Œ‚T’š–Ú,266,9,6,3,-,231,3,20,53,39,33,22,24,17,12,8,26,5,6,8,5,-,1,1,-
‘å’Ê“Œ‚U’š–Ú,267,53,24,19,10,190,5,11,7,22,27,33,30,28,14,13,24,4,6,4,3,1,6,-,-
‘å’Ê“Œ‚V’š–Ú,346,33,11,10,12,274,4,19,35,55,37,23,24,34,21,22,39,6,14,5,8,3,3,-,-
‘å’Ê“Œ‚W’š–Ú,481,43,8,17,18,347,10,43,56,50,40,31,23,31,28,35,91,22,26,14,13,7,5,3,1
‘å’Ê“Œ‚X’š–Ú,293,20,7,6,7,194,7,17,28,17,15,11,22,29,25,23,79,21,22,13,9,10,3,1,-
‘å’Ê“Œ‚P‚O’š–Ú,392,39,9,12,18,250,13,19,14,16,19,20,35,40,40,34,103,27,28,25,9,6,7,1,-
‘å’Ê“Œ‚P‚P’š–Ú,183,13,4,6,3,76,4,4,7,6,11,9,9,4,8,14,94,18,17,18,14,19,8,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,42,2,-,2,-,22,2,2,-,2,1,4,4,2,1,4,18,3,4,7,2,2,-,-,-
‘å’Ê¼‚U’š–Ú,62,3,2,-,1,49,1,1,6,8,5,9,7,4,7,1,10,3,4,1,-,2,-,-,-
‘å’Ê¼‚V’š–Ú,73,2,-,1,1,35,2,1,1,1,2,2,5,11,5,5,36,11,12,3,4,-,2,2,2
‘å’Ê¼‚W’š–Ú,90,1,1,-,-,69,1,9,4,10,10,6,11,10,5,3,20,10,7,1,-,1,-,1,-
‘å’Ê¼‚X’š–Ú,182,13,5,5,3,112,1,4,2,8,11,11,25,18,17,15,57,12,21,7,10,7,-,-,-
‘å’Ê¼‚P‚O’š–Ú,204,12,6,-,6,135,5,6,6,12,9,12,25,27,16,17,57,16,11,16,8,3,3,-,-
‘å’Ê¼‚P‚P’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,33,-,-,-,-,4,-,-,1,-,-,-,1,-,2,-,29,1,-,2,5,7,8,6,-
‘å’Ê¼‚P‚R’š–Ú,149,14,8,6,-,129,3,6,25,24,16,20,11,12,7,5,6,4,1,-,1,-,-,-,-
