’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,958,199","207,555","58,859","71,947","76,749","1,193,470","80,191","96,114","102,165","103,734","117,530","129,657","149,677","154,443","134,073","125,886","557,174","121,257","144,356","111,040","82,592","56,810","30,529","9,173","1,417"
’†‰›‹æ,"244,914","23,108","6,877","8,031","8,200","161,553","8,842","13,313","15,899","15,289","16,176","17,292","19,492","20,823","18,251","16,176","60,253","13,885","14,986","11,480","8,517","6,380","3,743","1,086",176
‘å’Ê“Œ‚Q’š–Ú,279,33,8,10,15,166,9,7,4,15,8,26,20,29,23,25,80,14,24,14,18,5,4,1,-
‘å’Ê“Œ‚R’š–Ú,417,23,8,11,4,335,27,39,42,30,28,25,38,43,38,25,59,22,15,7,7,5,1,2,-
‘å’Ê“Œ‚S’š–Ú,293,37,14,15,8,225,16,13,28,26,30,39,29,22,15,7,31,7,7,7,6,4,-,-,-
‘å’Ê“Œ‚T’š–Ú,267,10,4,5,1,229,2,26,51,47,21,21,24,16,14,7,28,6,8,5,7,-,-,2,-
‘å’Ê“Œ‚U’š–Ú,272,60,16,33,11,187,3,10,7,13,34,37,28,28,15,12,25,4,7,5,2,3,2,2,-
‘å’Ê“Œ‚V’š–Ú,341,30,11,8,11,269,8,15,31,49,34,27,27,31,27,20,42,9,12,6,9,3,3,-,-
‘å’Ê“Œ‚W’š–Ú,489,46,9,16,21,355,14,41,54,53,40,31,26,26,33,37,88,24,22,13,14,7,5,2,1
‘å’Ê“Œ‚X’š–Ú,292,21,8,6,7,187,7,17,16,22,15,13,20,31,20,26,84,22,19,13,18,9,3,-,-
‘å’Ê“Œ‚P‚O’š–Ú,410,46,12,17,17,262,15,15,14,24,26,19,29,42,40,38,102,23,32,23,9,8,6,1,-
‘å’Ê“Œ‚P‚P’š–Ú,183,13,3,7,3,79,3,6,8,6,10,11,8,6,6,15,91,16,16,18,16,18,4,3,-
‘å’Ê“Œ‚P‚Q’š–Ú,40,2,-,2,-,19,2,1,1,2,1,3,2,4,1,2,19,5,3,7,2,2,-,-,-
‘å’Ê¼‚U’š–Ú,71,3,2,-,1,58,1,1,4,7,8,7,12,5,10,3,10,3,4,1,-,1,1,-,-
‘å’Ê¼‚V’š–Ú,72,2,-,1,1,38,2,1,1,-,2,2,3,11,9,7,32,8,13,4,4,-,1,-,2
‘å’Ê¼‚W’š–Ú,105,2,2,-,-,82,1,13,8,7,7,11,11,9,11,4,21,8,8,3,-,-,1,1,-
‘å’Ê¼‚X’š–Ú,205,12,5,3,4,132,1,4,8,7,11,17,28,19,18,19,61,12,22,10,9,8,-,-,-
‘å’Ê¼‚P‚O’š–Ú,204,13,4,2,7,132,1,7,8,10,11,11,20,27,20,17,59,18,9,15,7,7,3,-,-
‘å’Ê¼‚P‚P’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,33,-,-,-,-,3,-,-,1,-,-,-,-,-,2,-,30,1,-,2,7,8,7,5,-
‘å’Ê¼‚P‚R’š–Ú,127,10,7,3,-,110,1,8,16,20,14,14,14,9,8,6,7,4,1,1,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,230,3,-,3,-,193,6,28,33,22,20,16,22,18,15,13,34,9,7,7,5,5,1,-,-
‘å’Ê¼‚P‚T’š–Ú,675,66,24,21,21,465,17,40,50,57,41,47,60,61,49,43,144,37,40,25,22,7,10,3,-
‘å’Ê¼‚P‚U’š–Ú,399,24,6,10,8,267,23,23,22,31,22,29,25,34,28,30,108,34,33,13,21,3,4,-,-
‘å’Ê¼‚P‚V’š–Ú,397,6,5,1,-,321,9,40,42,45,32,31,41,31,25,25,70,18,12,12,8,15,4,-,1
‘å’Ê¼‚P‚W’š–Ú,495,23,12,4,7,359,8,16,37,47,33,47,45,35,55,36,113,19,27,28,20,14,5,-,-
‘å’Ê¼‚P‚X’š–Ú,269,20,10,9,1,132,2,7,12,11,11,13,13,19,25,19,117,10,24,20,16,29,14,4,-
