’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,941,078","225,145","72,583","74,909","77,653","1,239,978","83,803","98,282","109,476","123,037","137,927","156,901","139,136","130,286","121,835","139,295","475,955","149,261","107,373","84,853","68,087","42,319","18,403","4,826",833
’†‰›‹æ,"229,936","24,496","8,462","7,995","8,039","156,437","8,493","12,854","16,204","17,350","17,931","20,250","18,543","16,551","14,017","14,244","49,003","15,024","10,513","8,499","7,504","4,757","2,037",561,108
‘å’Ê“Œ‚Q’š–Ú,255,32,16,9,7,167,7,6,5,8,25,31,31,24,14,16,56,17,9,10,12,5,2,1,-
‘å’Ê“Œ‚R’š–Ú,212,3,2,1,-,200,17,31,49,35,15,17,14,9,7,6,9,3,-,-,2,1,2,1,-
‘å’Ê“Œ‚S’š–Ú,264,30,16,6,8,214,9,18,29,42,46,32,14,8,8,8,20,8,4,6,1,1,-,-,-
‘å’Ê“Œ‚T’š–Ú,198,4,4,-,-,149,1,14,44,29,14,15,8,7,6,11,45,13,7,11,2,5,4,2,1
‘å’Ê“Œ‚U’š–Ú,156,20,13,4,3,121,3,7,15,18,29,16,12,8,7,6,15,4,1,3,4,2,1,-,-
‘å’Ê“Œ‚V’š–Ú,270,31,14,7,10,200,4,11,41,33,29,30,23,11,11,7,39,15,8,8,3,3,2,-,-
‘å’Ê“Œ‚W’š–Ú,430,40,16,15,9,327,14,32,59,44,24,27,39,32,26,30,63,25,14,11,3,5,3,2,-
‘å’Ê“Œ‚X’š–Ú,291,30,6,11,13,197,15,11,12,15,16,27,31,28,24,18,64,21,16,9,11,3,3,1,-
‘å’Ê“Œ‚P‚O’š–Ú,392,42,10,13,19,286,23,18,11,19,30,37,37,47,25,39,64,25,9,8,9,11,2,-,-
‘å’Ê“Œ‚P‚P’š–Ú,190,11,4,4,3,92,5,8,8,5,12,8,2,17,10,17,87,17,22,23,21,4,-,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,36,-,-,-,-,20,1,2,-,2,-,5,1,2,4,3,16,5,6,2,1,1,1,-,-
‘å’Ê¼‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚U’š–Ú,67,6,4,1,1,52,-,1,4,10,9,9,5,8,2,4,9,3,1,2,2,-,1,-,-
‘å’Ê¼‚V’š–Ú,77,6,-,3,3,49,-,2,-,-,3,12,9,4,7,12,22,8,7,2,1,3,1,-,-
‘å’Ê¼‚W’š–Ú,102,-,-,-,-,92,2,5,18,15,14,12,11,6,4,5,10,4,3,-,1,1,1,-,-
‘å’Ê¼‚X’š–Ú,157,11,7,4,-,99,1,5,1,11,14,16,16,14,10,11,47,18,13,6,6,3,1,-,-
‘å’Ê¼‚P‚O’š–Ú,145,12,7,3,2,102,2,4,6,9,14,21,21,8,11,6,31,11,7,7,4,2,-,-,-
‘å’Ê¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,28,1,1,-,-,4,1,-,-,-,-,1,1,1,-,-,23,1,1,4,6,8,1,2,-
‘å’Ê¼‚P‚R’š–Ú,118,10,10,-,-,104,1,8,17,26,17,12,5,6,9,3,4,1,1,1,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,135,2,2,-,-,110,5,16,19,12,13,11,8,10,11,5,23,6,6,4,6,1,-,-,-
‘å’Ê¼‚P‚T’š–Ú,669,50,31,14,5,493,14,54,64,64,83,57,43,43,38,33,126,32,30,16,18,19,8,2,1
‘å’Ê¼‚P‚U’š–Ú,407,24,14,7,3,305,13,33,50,29,30,31,29,32,28,30,78,25,23,10,4,8,7,-,1
‘å’Ê¼‚P‚V’š–Ú,401,12,6,3,3,330,6,43,63,47,45,45,33,21,13,14,59,18,13,15,8,3,1,1,-
‘å’Ê¼‚P‚W’š–Ú,412,20,10,8,2,308,-,22,41,37,51,31,45,30,26,25,84,23,27,15,12,7,-,-,-
‘å’Ê¼‚P‚X’š–Ú,198,8,3,2,3,93,2,3,12,9,10,17,9,8,11,12,97,17,11,18,24,21,4,1,1
‘å’Ê¼‚Q‚O’š–Ú,301,30,11,13,6,196,6,11,20,23,21,34,22,21,17,21,75,17,20,6,20,8,3,1,-
