’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,947,127","224,733","72,278","75,346","77,109","1,229,882","83,313","98,056","106,983","121,338","133,837","155,637","147,319","128,211","122,023","133,165","492,512","157,041","106,884","88,021","69,860","44,869","19,756","5,230",851
’†‰›‹æ,"232,129","24,493","8,337","8,143","8,013","156,822","8,614","12,937","15,760","17,168","17,630","20,055","19,658","16,574","14,380","14,046","50,814","15,846","10,553","8,738","7,685","5,082","2,220",592,98
‘å’Ê“Œ‚Q’š–Ú,258,37,15,14,8,164,6,5,5,6,27,31,34,19,20,11,57,19,12,11,9,2,3,1,-
‘å’Ê“Œ‚R’š–Ú,424,33,18,9,6,357,28,28,63,38,36,43,46,33,22,20,34,11,9,3,4,2,4,1,-
‘å’Ê“Œ‚S’š–Ú,284,34,17,8,9,229,10,18,31,44,46,35,17,11,9,8,21,7,5,6,3,-,-,-,-
‘å’Ê“Œ‚T’š–Ú,189,4,3,1,-,150,-,17,43,31,16,11,9,4,8,11,35,10,7,9,1,3,2,3,-
‘å’Ê“Œ‚U’š–Ú,225,30,17,9,4,172,4,6,13,32,41,27,21,16,7,5,23,9,2,4,3,4,1,-,-
‘å’Ê“Œ‚V’š–Ú,284,33,14,8,11,214,1,10,48,33,32,24,30,16,12,8,37,15,5,10,2,2,3,-,-
‘å’Ê“Œ‚W’š–Ú,453,44,19,16,9,334,13,30,51,62,32,26,40,30,22,28,75,36,13,11,6,5,2,2,-
‘å’Ê“Œ‚X’š–Ú,281,24,5,9,10,190,12,16,11,14,10,20,37,25,26,19,67,24,10,13,14,2,3,1,-
‘å’Ê“Œ‚P‚O’š–Ú,377,35,11,11,13,277,26,19,14,22,21,31,41,38,29,36,65,23,17,8,8,8,1,-,-
‘å’Ê“Œ‚P‚P’š–Ú,184,10,3,4,3,82,3,8,7,4,14,6,4,11,11,14,92,18,19,22,26,7,-,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,36,-,-,-,-,19,1,-,2,-,1,5,2,2,3,3,17,6,4,4,1,1,1,-,-
‘å’Ê¼‚U’š–Ú,71,8,5,2,1,54,1,1,3,14,10,6,6,9,2,2,9,5,-,1,3,-,-,-,-
‘å’Ê¼‚V’š–Ú,79,7,1,2,4,49,-,1,3,-,2,6,15,4,5,13,23,9,6,2,2,1,3,-,-
‘å’Ê¼‚W’š–Ú,101,-,-,-,-,91,1,8,19,14,10,9,11,6,6,7,10,4,2,1,1,-,2,-,-
‘å’Ê¼‚X’š–Ú,168,13,7,4,2,102,1,7,4,9,12,18,15,13,12,11,53,22,14,7,6,2,2,-,-
‘å’Ê¼‚P‚O’š–Ú,170,13,6,5,2,122,2,4,6,9,17,21,24,11,16,12,35,11,10,7,2,4,1,-,-
‘å’Ê¼‚P‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,32,1,1,-,-,5,2,-,-,-,-,1,1,1,-,-,26,1,1,1,6,10,4,2,1
‘å’Ê¼‚P‚R’š–Ú,116,7,7,-,-,105,1,6,17,24,18,6,14,7,7,5,4,1,1,1,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,156,6,5,-,1,127,1,13,30,18,16,14,10,11,10,4,23,6,6,5,5,1,-,-,-
‘å’Ê¼‚P‚T’š–Ú,667,51,27,23,1,479,18,52,66,46,81,56,46,47,33,34,137,40,29,18,18,19,9,3,1
‘å’Ê¼‚P‚U’š–Ú,391,21,10,7,4,295,16,22,47,34,32,26,32,22,33,31,75,25,18,15,2,8,6,-,1
‘å’Ê¼‚P‚V’š–Ú,377,9,2,2,5,310,13,35,51,42,39,42,30,25,19,14,58,16,13,15,9,3,1,1,-
‘å’Ê¼‚P‚W’š–Ú,414,16,8,7,1,315,3,25,31,36,52,34,50,30,28,26,83,24,20,19,10,9,1,-,-
‘å’Ê¼‚P‚X’š–Ú,234,11,5,2,4,124,3,7,15,14,13,12,19,15,15,11,99,14,9,19,25,24,8,-,-
‘å’Ê¼‚Q‚O’š–Ú,296,31,12,11,8,185,7,7,14,25,15,34,23,21,17,22,80,15,24,6,20,9,4,2,-
‘å’Ê¼‚Q‚P’š–Ú,247,26,9,8,9,155,8,7,18,18,16,21,26,20,9,12,66,18,10,12,17,5,1,3,-
‘å’Ê¼‚Q‚Q’š–Ú,312,15,6,5,4,235,5,23,31,27,27,28,27,32,19,16,62,24,10,12,6,5,4,1,-
‘å’Ê¼‚Q‚R’š–Ú,568,64,21,31,12,401,12,33,47,41,55,64,60,29,35,25,103,34,24,15,13,13,3,-,1
‘å’Ê¼‚Q‚S’š–Ú,808,118,41,42,35,533,23,27,40,52,67,70,85,63,50,56,157,56,33,25,30,9,3,1,-
‘å’Ê¼‚Q‚T’š–Ú,58,3,1,1,1,31,3,2,4,2,-,-,8,2,4,6,24,5,4,5,4,2,3,1,-
‘å’Ê¼‚Q‚U’š–Ú,288,25,9,8,8,199,8,13,19,20,23,30,28,21,16,21,64,20,17,10,7,7,2,1,-
‘å’Ê¼‚Q‚V’š–Ú,167,21,4,9,8,101,8,7,5,3,8,14,10,15,21,10,45,11,8,12,4,6,4,-,-
‘å’Ê¼‚Q‚W’š–Ú,127,7,4,1,2,75,1,4,2,11,9,11,16,5,7,9,45,16,6,8,9,3,2,1,-
“ì‚Pð“Œ‚Q’š–Ú,275,7,4,2,1,259,5,13,49,56,43,32,25,16,12,8,9,4,2,1,1,1,-,-,-
“ì‚Pð“Œ‚R’š–Ú,461,47,23,9,15,358,27,40,30,35,46,48,46,40,21,25,56,24,17,5,6,2,1,1,-
“ì‚Pð“Œ‚S’š–Ú,82,5,-,3,2,57,1,6,-,1,2,3,12,11,10,11,20,7,4,2,5,2,-,-,-
“ì‚Pð“Œ‚T’š–Ú,364,33,8,10,15,233,16,7,11,10,13,25,37,47,36,31,98,38,21,16,7,13,2,1,-
“ì‚Pð“Œ‚U’š–Ú,296,31,15,9,7,229,4,18,25,36,20,38,38,22,17,11,36,12,9,5,6,3,1,-,-
“ì‚Pð“Œ‚V’š–Ú,498,58,15,23,20,355,17,27,21,35,36,56,58,36,36,33,85,28,24,13,11,5,4,-,-
“ì‚Pð“Œ‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,87,8,3,3,2,61,2,6,13,6,9,2,4,8,2,9,18,6,2,2,3,4,1,-,-
“ì‚Qð“Œ‚Q’š–Ú,282,13,5,6,2,220,7,21,29,29,19,21,28,31,16,19,49,20,11,4,7,5,1,1,-
“ì‚Qð“Œ‚R’š–Ú,288,14,7,3,4,230,3,17,40,39,27,30,24,28,9,13,44,19,5,11,6,1,2,-,-
“ì‚Qð“Œ‚S’š–Ú,523,75,30,27,18,327,14,9,15,41,53,52,50,35,32,26,121,56,18,16,19,7,4,1,-
“ì‚Qð“Œ‚T’š–Ú,343,37,19,10,8,262,10,26,31,49,44,23,23,20,23,13,44,26,5,4,5,2,2,-,-
“ì‚Qð“Œ‚U’š–Ú,775,55,28,15,12,413,21,23,18,25,56,46,48,56,49,71,307,99,50,74,46,27,9,2,-
“ì‚Rð“Œ‚P’š–Ú,197,10,5,3,2,129,6,9,19,17,13,19,12,10,12,12,58,4,6,15,17,9,6,1,-
“ì‚Rð“Œ‚Q’š–Ú,573,35,26,4,5,409,5,25,49,58,59,62,46,32,39,34,129,40,29,17,17,16,9,1,-
“ì‚Rð“Œ‚R’š–Ú,654,55,33,16,6,556,5,45,80,126,93,69,50,43,26,19,43,16,7,7,9,-,2,2,-
“ì‚Rð“Œ‚S’š–Ú,371,21,3,7,11,300,13,44,53,47,25,27,29,17,25,20,50,21,18,6,2,2,1,-,-
“ì‚Rð“Œ‚U’š–Ú,31,5,3,2,-,20,1,2,2,1,4,7,1,-,1,1,6,5,-,-,-,-,1,-,-
“ì‚Sð“Œ‚P’š–Ú,40,3,1,1,1,30,-,-,5,5,2,6,4,2,3,3,7,1,-,2,3,1,-,-,-
