’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,934,941","225,295","72,816","74,122","78,357","1,253,608","84,889","99,002","112,546","125,337","142,174","155,417","137,126","127,693","122,381","147,043","456,038","137,548","107,490","83,447","65,641","39,861","16,968","4,344",739
’†‰›‹æ,"226,647","24,205","8,351","7,790","8,064","155,553","8,403","12,713","16,439","17,331","18,137","20,118","18,101","15,876","13,586","14,849","46,889","13,767","10,492","8,508","7,180","4,482","1,833",513,114
‘å’Ê“Œ‚Q’š–Ú,262,31,14,11,6,179,8,6,7,12,26,40,26,21,15,18,52,14,13,8,10,5,2,-,-
‘å’Ê“Œ‚R’š–Ú,192,2,2,-,-,179,8,36,39,26,22,18,8,8,6,8,11,3,-,1,2,3,1,1,-
‘å’Ê“Œ‚S’š–Ú,262,28,14,6,8,216,9,24,37,42,41,27,14,5,8,9,18,6,4,6,2,-,-,-,-
‘å’Ê“Œ‚T’š–Ú,197,2,2,-,-,148,1,12,42,33,20,9,8,4,7,12,47,13,9,10,1,8,4,2,-
‘å’Ê“Œ‚U’š–Ú,33,2,-,-,2,27,4,4,4,2,6,1,3,3,-,-,4,-,-,1,2,-,-,-,1
‘å’Ê“Œ‚V’š–Ú,270,39,20,7,12,199,-,14,36,33,34,29,19,12,10,12,32,10,9,5,3,3,2,-,-
‘å’Ê“Œ‚W’š–Ú,438,41,22,9,10,341,12,30,68,49,24,33,31,29,36,29,56,19,14,10,5,5,3,-,-
‘å’Ê“Œ‚X’š–Ú,279,31,8,10,13,190,12,10,16,7,25,29,23,24,24,20,58,16,16,13,7,3,3,-,-
‘å’Ê“Œ‚P‚O’š–Ú,408,48,13,12,23,296,29,11,8,25,28,41,41,45,28,40,64,22,9,12,9,10,2,-,-
‘å’Ê“Œ‚P‚P’š–Ú,199,11,6,2,3,98,6,7,7,7,13,9,4,16,13,16,90,19,22,27,18,4,-,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,37,-,-,-,-,22,1,2,1,2,-,5,-,2,4,5,15,6,5,2,1,1,-,-,-
‘å’Ê¼‚P’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚U’š–Ú,69,4,2,1,1,56,-,1,4,11,8,6,11,8,2,5,9,3,-,3,2,-,1,-,-
‘å’Ê¼‚V’š–Ú,75,6,2,3,1,52,1,1,1,-,4,13,7,4,10,11,17,4,6,1,3,2,1,-,-
‘å’Ê¼‚W’š–Ú,99,-,-,-,-,92,2,4,18,15,11,14,12,5,6,5,7,2,3,-,1,1,-,-,-
‘å’Ê¼‚X’š–Ú,158,12,9,3,-,104,-,5,3,16,14,13,13,15,12,13,42,14,11,8,5,2,2,-,-
‘å’Ê¼‚P‚O’š–Ú,146,12,9,1,2,106,5,6,7,9,17,16,22,7,10,7,28,10,6,6,4,2,-,-,-
‘å’Ê¼‚P‚P’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,26,1,1,-,-,3,-,-,-,-,-,2,1,-,-,-,22,1,1,3,9,5,1,2,-
‘å’Ê¼‚P‚R’š–Ú,122,14,11,2,1,104,-,9,18,22,15,14,5,7,10,4,4,1,2,-,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,134,-,-,-,-,107,5,15,20,15,11,8,13,6,10,4,27,7,9,3,8,-,-,-,-
‘å’Ê¼‚P‚T’š–Ú,618,36,19,12,5,461,22,44,59,68,58,55,47,38,37,33,121,28,30,14,17,24,5,2,1
‘å’Ê¼‚P‚U’š–Ú,399,18,11,5,2,307,14,40,48,27,30,28,22,32,33,33,74,20,23,9,6,9,5,-,2
‘å’Ê¼‚P‚V’š–Ú,395,9,3,4,2,332,6,33,75,46,52,41,28,23,14,14,54,17,9,14,8,4,1,1,-
‘å’Ê¼‚P‚W’š–Ú,417,18,10,7,1,315,3,23,41,44,43,32,49,25,31,24,84,29,22,14,12,6,1,-,-
‘å’Ê¼‚P‚X’š–Ú,202,7,3,2,2,102,2,6,12,12,12,16,10,11,6,15,93,11,14,18,23,23,3,-,1
