’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘SŽs,"1,958,774","219,698","68,507","74,828","76,363","1,208,003","81,866","97,216","102,191","113,414","125,720","143,754","156,676","137,146","127,476","122,544","531,073","143,357","131,226","99,398","73,174","51,394","24,689","6,817","1,018"
’†‰›‹æ,"237,765","24,288","7,984","8,201","8,103","158,052","8,751","13,179","15,509","16,088","16,862","18,510","20,623","18,289","16,197","14,044","55,425","14,730","13,331","9,863","7,733","5,948","2,911",791,118
‘å’Ê“Œ‚Q’š–Ú,276,37,12,14,11,166,8,7,6,12,11,26,34,26,19,17,73,21,18,15,8,8,2,1,-
‘å’Ê“Œ‚R’š–Ú,436,32,18,10,4,357,24,45,43,32,40,37,44,39,27,26,47,19,8,6,6,3,4,1,-
‘å’Ê“Œ‚S’š–Ú,310,34,17,12,5,251,12,25,35,33,40,45,31,14,7,9,25,7,9,4,4,1,-,-,-
‘å’Ê“Œ‚T’š–Ú,228,2,1,1,-,195,2,32,49,40,27,20,8,10,3,4,31,8,10,4,7,-,2,-,-
‘å’Ê“Œ‚U’š–Ú,254,46,24,17,5,184,6,11,4,23,45,34,24,20,9,8,24,6,5,2,4,3,4,-,-
‘å’Ê“Œ‚V’š–Ú,296,25,8,13,4,235,8,19,29,38,23,30,34,27,16,11,36,12,10,6,4,2,2,-,-
‘å’Ê“Œ‚W’š–Ú,434,40,14,21,5,311,9,21,40,50,42,21,34,30,35,29,83,29,17,15,8,6,5,3,-
‘å’Ê“Œ‚X’š–Ú,280,21,4,7,10,186,11,20,12,12,11,19,26,25,25,25,73,21,14,15,15,6,2,-,-
‘å’Ê“Œ‚P‚O’š–Ú,401,41,11,17,13,273,22,26,13,13,25,27,37,45,42,23,87,35,24,9,9,8,2,-,-
‘å’Ê“Œ‚P‚P’š–Ú,178,9,2,5,2,85,3,4,8,8,6,12,6,6,16,16,84,13,18,21,19,9,4,-,-
‘å’Ê“Œ‚P‚Q’š–Ú,41,3,2,-,1,20,-,1,2,2,2,1,6,-,2,4,18,4,7,5,2,-,-,-,-
‘å’Ê¼‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚U’š–Ú,72,7,2,3,2,57,2,1,3,8,10,8,6,11,5,3,8,3,2,1,1,1,-,-,-
‘å’Ê¼‚V’š–Ú,75,4,-,1,3,42,1,1,-,1,-,6,12,7,4,10,29,11,6,6,2,1,2,1,-
‘å’Ê¼‚W’š–Ú,103,3,3,-,-,85,-,2,11,20,8,11,13,8,6,6,15,6,4,2,-,1,2,-,-
‘å’Ê¼‚X’š–Ú,154,10,2,5,3,93,2,1,2,6,13,17,14,12,19,7,51,17,13,12,8,1,-,-,-
‘å’Ê¼‚P‚O’š–Ú,203,15,6,7,2,139,7,7,5,12,10,19,22,24,14,19,49,11,16,7,9,4,2,-,-
‘å’Ê¼‚P‚P’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,31,-,-,-,-,4,-,1,-,-,-,-,-,1,1,1,27,-,-,-,6,8,12,1,-
‘å’Ê¼‚P‚R’š–Ú,123,14,11,3,-,106,2,5,21,17,19,14,12,5,5,6,3,1,1,1,-,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,199,3,3,-,-,175,3,24,39,23,11,16,18,17,12,12,21,6,4,6,2,2,1,-,-
‘å’Ê¼‚P‚T’š–Ú,672,61,26,22,13,471,14,40,72,56,54,52,57,46,38,42,140,38,34,27,12,16,11,2,-
‘å’Ê¼‚P‚U’š–Ú,416,33,10,13,10,298,10,38,27,45,30,29,33,28,29,29,85,35,18,19,5,5,2,1,-
‘å’Ê¼‚P‚V’š–Ú,410,15,12,1,2,333,10,35,61,46,44,34,38,27,25,13,62,13,15,10,16,6,1,-,1
‘å’Ê¼‚P‚W’š–Ú,422,21,6,10,5,307,3,20,36,33,32,44,36,48,36,19,94,17,30,22,15,7,3,-,-
‘å’Ê¼‚P‚X’š–Ú,274,19,16,2,1,148,3,20,12,20,16,14,12,18,20,13,107,18,13,15,30,22,9,-,-
‘å’Ê¼‚Q‚O’š–Ú,314,32,6,14,12,201,8,16,24,21,24,19,27,26,20,16,81,16,21,14,10,15,3,2,-
‘å’Ê¼‚Q‚P’š–Ú,252,24,9,7,8,166,5,10,14,26,22,23,11,35,13,7,62,14,18,9,10,9,1,1,-
‘å’Ê¼‚Q‚Q’š–Ú,349,20,12,4,4,260,5,19,41,36,28,30,30,25,32,14,69,19,22,11,6,8,2,1,-
‘å’Ê¼‚Q‚R’š–Ú,586,77,32,21,24,402,7,33,48,47,52,64,59,39,32,21,107,27,35,19,15,5,5,-,1
‘å’Ê¼‚Q‚S’š–Ú,842,130,37,50,43,513,31,22,20,45,76,60,77,69,67,46,199,70,48,30,29,15,6,1,-
‘å’Ê¼‚Q‚T’š–Ú,73,4,2,1,1,42,2,3,5,7,3,4,5,7,1,5,27,7,4,5,4,4,3,-,-
